LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.819 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55f8a3117040
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.400000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.400000, fhcut_value to 1.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      5780   0.698167685046526   -5.9978811619575      0                   -4.95062969830687     0.199534167788862  
      5800   0.698181172925488   -5.99790251486691     0                   -4.95063081939907     0.199339556941366  
      5820   0.698035515355964   -5.99768625501296     0                   -4.95063304588607     0.200231422561226  
      5840   0.698140371986894   -5.99784560648126     0                   -4.95063511241758     0.199640652744174  
      5860   0.698110845775213   -5.99780459129302     0                   -4.95063838654415     0.199847974423506  
      5880   0.698203889547597   -5.99794545158082     0                   -4.9506396811819      0.199121800124345  
      5900   0.698072395021862   -5.99775153462228     0                   -4.95064300599992     0.199905422445346  
      5920   0.697985989988671   -5.99762297220101     0                   -4.95064405112053     0.200743172829557  
      5940   0.697989294267315   -5.99763043329706     0                   -4.95064655579892     0.200511725718089  
      5960   0.697944151959206   -5.99756444730259     0                   -4.95064828326247     0.201320936532968  
      5980   0.698304258898988   -5.99810803778732     0                   -4.9506517133705      0.199179915314191  
      6000   0.69808050977986    -5.99777392746707     0                   -4.95065322670846     0.200265763951459  
      6020   0.69817624075837    -5.99791903428963     0                   -4.95065473707202     0.199676483917046  
      6040   0.698188175674624   -5.99793987392448     0                   -4.95065767433358     0.199507913509847  
      6060   0.698064111206593   -5.99775491682241     0                   -4.9506588139222      0.200419102394904  
      6080   0.698062564230828   -5.99775542728936     0                   -4.95066164485265     0.200282920852168  
      6100   0.698025699495624   -5.99770241203952     0                   -4.95066392670225     0.20037911860769   
      6120   0.698053384779704   -5.99774586102031     0                   -4.95066584775945     0.200347772608004  
      6140   0.698109366890217   -5.99783120818373     0                   -4.95066722176223     0.199932053517383  
      6160   0.698085606079679   -5.99779926542533     0                   -4.95067092021746     0.20026302377764   
      6180   0.698180303955686   -5.99794269382486     0                   -4.95067230181165     0.199372425824781  
      6200   0.697985993807688   -5.99765281837465     0                   -4.95067389156564     0.200837650760179  
      6220   0.698067406894209   -5.9977784279554      0                   -4.95067738152406     0.19996241769323   
      6240   0.69822745644254    -5.99801938044407     0                   -4.95067825970489     0.198821436394568  
      6260   0.698206529738247   -5.99798924915825     0                   -4.9506795184736      0.198858013546673  
      6280   0.697834149761467   -5.99743374099135     0                   -4.95068258023777     0.201580166550249  
      6300   0.69809636872424    -5.99782988390364     0                   -4.95068539472992     0.200159607791999  
      6320   0.698032408480436   -5.9977365557719      0                   -4.95068800695802     0.200155969770627  
      6340   0.698142189729876   -5.99790426584366     0                   -4.95069104516568     0.199227823973838  
      6360   0.698314112415062   -5.99816336547127     0                   -4.95069226078125     0.198290437897109  
      6380   0.698093948328613   -5.9978340616206      0                   -4.95069320304009     0.199676885215424  
      6400   0.698084252430528   -5.99782221487193     0                   -4.95069590013766     0.199814505713213  
      6420   0.698055939019948   -5.99778075049372     0                   -4.95069690587273     0.199976906572826  
      6440   0.698127098953889   -5.99789023647191     0                   -4.95069965195653     0.198937395668385  
      6460   0.698255692500673   -5.99808552137791     0                   -4.95070204655412     0.198353734386545  
      6480   0.698032637578408   -5.99775287033848     0                   -4.95070397787767     0.199796100999138  
      6500   0.698085020891623   -5.99783420696522     0                   -4.95070673953938     0.200013594658214  
      6520   0.698066055777375   -5.9978074043068      0                   -4.95070838455059     0.199763554854923  
      6540   0.697954281318744   -5.9976410578635      0                   -4.95070969978501     0.200121500597213  
      6560   0.698064887763993   -5.99780970981648     0                   -4.95071244208024     0.199663675646387  
      6580   0.697999948847191   -5.99771342687936     0                   -4.95071356751238     0.200144197896778  
      6600   0.698032846922104   -5.99776579444818     0                   -4.95071658797184     0.199650739821772  
      6620   0.697936116837168   -5.99762242291709     0                   -4.9507183115593      0.200636668025682  
      6640   0.698030694618746   -5.99776609926537     0                   -4.95072012124387     0.200007585906871  
      6660   0.698094010498508   -5.99786304141676     0                   -4.95072208958142     0.199550030034899  
      6680   0.698211976031875   -5.99804223484425     0                   -4.95072433471966     0.198893393734216  
      6700   0.69800154773584    -5.99772817463649     0                   -4.95072591693668     0.200140754653032  
      6720   0.697903684847716   -5.99758384616121     0                   -4.95072838278462     0.200764801229184  
      6740   0.698068574538239   -5.99783367551831     0                   -4.95073087762104     0.199549848269095  
      6760   0.697986424709507   -5.99771267082061     0                   -4.95073309765892     0.200088370363798  
      6780   0.69793222149953    -5.9976345901468      0                   -4.95073632179511     0.200510755521887  
      6800   0.698253086697298   -5.99811767225909     0                   -4.95073810614012     0.198615927936215  
      6820   0.698037405862006   -5.99779719637837     0                   -4.95074115149259     0.200037721631588  
      6840   0.698040587713264   -5.99780419074092     0                   -4.95074337307855     0.200211739579744  
      6860   0.698011081013944   -5.99776144142067     0                   -4.95074488380457     0.200348102204796  
      6880   0.69805386818781    -5.997827138317       0                   -4.95074639994403     0.199701230463293  
      6900   0.697787000279025   -5.99742701510545     0                   -4.95074657857122     0.201855271282569  
      6920   0.698168682651495   -5.99800360265723     0                   -4.95075064259924     0.198915318086693  
      6940   0.698216224244443   -5.99807765884923     0                   -4.95075338640617     0.198662085997634  
      6960   0.698026606335232   -5.99779560823932     0                   -4.95075576264271     0.199839111236945  
      6980   0.697976058673069   -5.99772328915725     0                   -4.95075926504926     0.200407996373355  
      7000   0.697825774916909   -5.99749876116641     0                   -4.9507601626789      0.201393188014874  
      7020   0.69810606382966    -5.99792191163628     0                   -4.95076287980531     0.199946104159447  
      7040   0.69805634171563    -5.99784836196893     0                   -4.95076391330445     0.199978505970261  
      7060   0.697961042984813   -5.99770930552592     0                   -4.95076780494894     0.200636593326403  
      7080   0.698270100971775   -5.99817442418555     0                   -4.95076933665643     0.198502174979008  
      7100   0.698016038109458   -5.99779581143184     0                   -4.95077181817293     0.200031625997086  
      7120   0.698150130047395   -5.99799912520685     0                   -4.95077399405331     0.198947233263726  
      7140   0.698014568066854   -5.99779763813292     0                   -4.95077584993778     0.20013126345465   
      7160   0.697961393306614   -5.99772002300779     0                   -4.95077799694814     0.20035947231645   
      7180   0.69814838660155    -5.99800231729933     0                   -4.9507798013144      0.199482902482585  
      7200   0.698064842190524   -5.99788047621516     0                   -4.95078327683912     0.199718921407852  
      7220   0.698032150136867   -5.9978320382935      0                   -4.95078387699495     0.199346578756407  
      7240   0.698034696872532   -5.99783778607302     0                   -4.9507858046712      0.1992909481498    
      7260   0.698123035248199   -5.99797254927121     0                   -4.95078806031398     0.199204128454406  
      7280   0.697979209839285   -5.99775937552218     0                   -4.95079062466516     0.200103998641686  
      7300   0.698020058061628   -5.99782088844503     0                   -4.95079086525823     0.199721617555281  
      7320   0.697990686902449   -5.99777988523985     0                   -4.95079391878913     0.199935841869149  
      7340   0.698072109289357   -5.99790329675322     0                   -4.9507951967296      0.199498418237622  
      7360   0.698134000434174   -5.99799856284736     0                   -4.95079762611218     0.199200594598996  
      7380   0.698128608341282   -5.99799326443104     0                   -4.9508004158347      0.199349352563855  
      7400   0.697955134649319   -5.99773458363801     0                   -4.95080194556374     0.200519119641961  
      7420   0.697975501297741   -5.99776735926172     0                   -4.95080417121668     0.200229368418494  
      7440   0.69791252928362    -5.99767515567308     0                   -4.95080642564345     0.200778562874237  
      7460   0.697964750808602   -5.99775552900812     0                   -4.9508084666958      0.200439303261717  
      7480   0.697956546427202   -5.99774585905083     0                   -4.95081110330986     0.200152268264738  
      7500   0.698134421283711   -5.998014182135       0                   -4.95081261412555     0.198737669628829  
      7520   0.698000337932509   -5.99781611900613     0                   -4.95081567601121     0.199934863142298  
      7540   0.698036403134369   -5.99787235931831     0                   -4.9508178185239      0.19967718665492   
      7560   0.697995751649876   -5.99781299021576     0                   -4.95081942664437     0.199841272423379  
      7580   0.698028431230012   -5.99786421034155     0                   -4.95082162740294     0.199433415952452  
      7600   0.697901290616263   -5.99767621029298     0                   -4.95082433826336     0.200366789210241  
      7620   0.698050725179214   -5.99790383964672     0                   -4.95082781578636     0.199483438623409  
      7640   0.698034010944061   -5.99788029896631     0                   -4.95082934645714     0.199630541331317  
      7660   0.698012879824597   -5.99784979382088     0                   -4.95083053798897     0.199608974803566  
