LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.374 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55ff9e147ad0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.600000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.600000, fhcut_value to 2.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      5780   0.697909454528925   -5.99743435150808     0                   -4.95057023361021     0.201597436148135  
      5800   0.697923950697091   -5.99745811198796     0                   -4.95057224983917     0.201949407350266  
      5820   0.698177199553767   -5.99783930718782     0                   -4.95057357177721     0.200153680078023  
      5840   0.698041052257826   -5.99763591350456     0                   -4.95057439902539     0.201200378518757  
      5860   0.698070685779879   -5.99768151215416     0                   -4.95057554739462     0.201101046003039  
      5880   0.698170638614772   -5.99783333546242     0                   -4.9505774414597      0.20015333895361   
      5900   0.698135133257094   -5.997782350108       0                   -4.95057971413854     0.200450599170715  
      5920   0.698029017142045   -5.99762382877913     0                   -4.95058036697253     0.20107709331131   
      5940   0.698179729139748   -5.99785083770865     0                   -4.95058130791929     0.200292497697662  
      5960   0.698027887841842   -5.99762377765083     0                   -4.95058200979443     0.200743115780606  
      5980   0.698141207422995   -5.9977949634355      0                   -4.95058321621774     0.200172290244751  
      6000   0.698202592768905   -5.99788834380884     0                   -4.95058451857784     0.199499324071457  
      6020   0.698107360363835   -5.99774730739636     0                   -4.95058633076425     0.200386687991426  
      6040   0.698132001167762   -5.99778508419103     0                   -4.95058714635528     0.200514070861797  
      6060   0.698177919905999   -5.99785632424345     0                   -4.95058950830455     0.200275326402376  
      6080   0.698044843247311   -5.99765697515449     0                   -4.95058977419144     0.201378926506424  
      6100   0.698175643052889   -5.99785422485253     0                   -4.95059082419309     0.200138467015156  
      6120   0.698114854812373   -5.99776451525765     0                   -4.95059229695342     0.200433987201839  
      6140   0.698097538617915   -5.99773978364817     0                   -4.95059353963404     0.200362983327053  
      6160   0.698167338732471   -5.99784576489665     0                   -4.95059482071707     0.199860767532201  
      6180   0.698160923791586   -5.99783744416364     0                   -4.9505961223948      0.199826510750261  
      6200   0.698192352258904   -5.99788626097782     0                   -4.95059779651088     0.199660907375201  
      6220   0.698147586656795   -5.9978199908949      0                   -4.95059867482703     0.20008436715493   
      6240   0.698057480648738   -5.99768671649285     0                   -4.95060055942881     0.200760297437999  
      6260   0.69820977998267    -5.99791712871671     0                   -4.95060252266572     0.200378950907467  
      6280   0.698077186146903   -5.9977198083721      0                   -4.95060409306262     0.200871727696469  
      6300   0.698169714859737   -5.99786014991625     0                   -4.950605641546       0.199802022276906  
      6320   0.69827169027646    -5.99801387210903     0                   -4.95060640062303     0.199486460045298  
      6340   0.698120761252222   -5.99778855267301     0                   -4.95060747470954     0.200417593495547  
      6360   0.698176957616439   -5.99787380144779     0                   -4.95060842894314     0.200223341432528  
      6380   0.698154746938024   -5.99784246931506     0                   -4.950610412826       0.200200439676082  
      6400   0.698052909575203   -5.99769063616237     0                   -4.95061133570822     0.20070903037961   
      6420   0.698184554452653   -5.99788917978188     0                   -4.95061241202361     0.199783137348834  
      6440   0.698175376187203   -5.99787702968067     0                   -4.95061402931973     0.200183210366154  
      6460   0.698075731650392   -5.99772900775799     0                   -4.95061547419315     0.200388684683412  
      6480   0.698018883990508   -5.99764289450915     0                   -4.95061463242892     0.200700759073661  
      6500   0.698138553522684   -5.99782335774562     0                   -4.95061559137809     0.200017376280715  
      6520   0.698062056767727   -5.99770940975163     0                   -4.95061638850953     0.2000748291516    
      6540   0.698172254127035   -5.99787661019033     0                   -4.95061829291936     0.199531048720671  
      6560   0.698257614500717   -5.99800569592104     0                   -4.95061933809736     0.199186037327966  
      6580   0.698029139085633   -5.99766432286118     0                   -4.95062067813921     0.200926029859441  
      6600   0.698198201853835   -5.99791997786587     0                   -4.95062273900707     0.199764126770976  
      6620   0.698049820030467   -5.99769904522829     0                   -4.95062437909096     0.20066535455666   
      6640   0.698250325483562   -5.99800156832479     0                   -4.95062614402617     0.199201151303147  
      6660   0.69812371662472    -5.99781194302009     0                   -4.95062643199814     0.199975952886924  
      6680   0.697980012817101   -5.997597084533       0                   -4.95062712920933     0.200418462280548  
      6700   0.698116077874858   -5.99780307837821     0                   -4.95062902548036     0.199646597073734  
      6720   0.698292409506717   -5.99807015381448     0                   -4.95063160348498     0.198609731983933  
      6740   0.698026823598222   -5.99767142158081     0                   -4.95063125008974     0.20032561358248   
      6760   0.698153048435724   -5.99786244874976     0                   -4.950632940014       0.199502975141146  
      6780   0.698040845876495   -5.99769440662719     0                   -4.95063320171999     0.200487173703802  
      6800   0.698087722283989   -5.99776713215733     0                   -4.95063561264318     0.19999173562763   
      6820   0.698097779565003   -5.9977833298355      0                   -4.95063672440076     0.199616237405721  
      6840   0.698288816591874   -5.99807084594363     0                   -4.95063768498607     0.198504736984381  
      6860   0.698028757121187   -5.99768187856094     0                   -4.9506388067856      0.199993579274136  
      6880   0.698023407062103   -5.99767612751572     0                   -4.95064108082852     0.200201758952734  
      6900   0.698012064944895   -5.99766085299802     0                   -4.95064281948559     0.200751647883667  
      6920   0.698089882545171   -5.99777805862014     0                   -4.95064329871442     0.200493516801077  
      6940   0.698057754146179   -5.99773070861024     0                   -4.95064414130007     0.200217229479458  
      6960   0.698046389069559   -5.99771499543122     0                   -4.95064547573494     0.19993996295625   
      6980   0.698118881556391   -5.9978256153991      0                   -4.9506473569792      0.199648396392762  
      7000   0.698066855007337   -5.99774872752164     0                   -4.95064850892056     0.199942885175561  
      7020   0.698231076310203   -5.99799689487684     0                   -4.9506503443365      0.199361767638905  
      7040   0.698027722140932   -5.99769247933734     0                   -4.95065096003228     0.200793539546092  
      7060   0.698175724252801   -5.99791669552434     0                   -4.95065317306504     0.199934563855978  
      7080   0.698045885555542   -5.99772301721235     0                   -4.95065425278705     0.201050462871291  
      7100   0.698037551837066   -5.99771049775858     0                   -4.95065423391022     0.200961769802564  
      7120   0.698008300689415   -5.99766781601485     0                   -4.9506554288853      0.200922317900642  
      7140   0.698117900159045   -5.99783481754594     0                   -4.95065803122198     0.199799974275652  
      7160   0.697968585449611   -5.99761123561289     0                   -4.9506584213394      0.200604783317769  
      7180   0.697979466663514   -5.99762928621069     0                   -4.95066015011735     0.200469576668978  
      7200   0.697939870341831   -5.99757103668945     0                   -4.95066129507501     0.201021267189312  
      7220   0.698156511724344   -5.99789692029266     0                   -4.95066221662428     0.200116685492126  
      7240   0.698092213789355   -5.99780260354271     0                   -4.95066434677093     0.200527538971192  
      7260   0.698008313438787   -5.99767843984335     0                   -4.95066603358974     0.201183199541819  
      7280   0.698036278059796   -5.99771998176155     0                   -4.95066562857898     0.200738500776267  
      7300   0.698115133321923   -5.99783908211479     0                   -4.95066644604626     0.199853069949864  
      7320   0.69821259127272    -5.99798757365189     0                   -4.95066875066609     0.198972311779594  
      7340   0.698035252320649   -5.99772192424445     0                   -4.95066910967051     0.200097160376192  
      7360   0.698145438110471   -5.99788894673069     0                   -4.95067085348211     0.199563559056864  
      7380   0.698218418125046   -5.99800094028534     0                   -4.95067337702157     0.199313669020324  
      7400   0.697987813334554   -5.99765468114724     0                   -4.9506730250481      0.20061905536871   
      7420   0.69780624686184    -5.9973841343594      0                   -4.95067482795271     0.201821748374127  
      7440   0.698181073224742   -5.99794787008088     0                   -4.95067632416415     0.199447049735943  
      7460   0.697982383029766   -5.99765134497416     0                   -4.95067783433171     0.201235504963074  
      7480   0.698115785257122   -5.99785226833116     0                   -4.95067865435988     0.200273084826461  
      7500   0.698090734995757   -5.9978175856371      0                   -4.95068154705558     0.199826977126899  
      7520   0.698077495972676   -5.99779869291945     0                   -4.95068251287134     0.20024165951257   
      7540   0.698036546952622   -5.99773734389185     0                   -4.95068258737008     0.200380740424114  
      7560   0.698036552705239   -5.99773971501369     0                   -4.95068494986298     0.200286326467597  
      7580   0.698244307542594   -5.99805327748506     0                   -4.95068688009734     0.198908777367184  
      7600   0.697959994420118   -5.99762765115251     0                   -4.95068772342248     0.200824703266832  
      7620   0.6980108102927     -5.99770465295471     0                   -4.95068850142046     0.200366263955817  
      7640   0.69823555982443    -5.99804208686855     0                   -4.95068881105728     0.198875321751395  
      7660   0.697956643772835   -5.99762464845698     0                   -4.95068974669757     0.200829382949469  
