LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.483 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561ef63a7490
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      5880   0.698164358672919   -5.99745886457144     0                   -4.95021239048092     0.201218588022359  
      5900   0.698302711447494   -5.99766678198168     0                   -4.95021277874196     0.200671848417459  
      5920   0.69816217794777    -5.99745580987105     0                   -4.95021260686805     0.201466431561978  
      5940   0.698386147688128   -5.99779376702336     0                   -4.95021460943033     0.200172490305124  
      5960   0.698280628208549   -5.99763655225473     0                   -4.95021567387141     0.200990710322906  
      5980   0.69822207668902    -5.99754857539569     0                   -4.9502155242863      0.20132638538097   
      6000   0.698225511612165   -5.9975532393613      0                   -4.95021503586751     0.201078634998008  
      6020   0.698343646589348   -5.99773095552703     0                   -4.95021554957828     0.200522071482823  
      6040   0.698467428390782   -5.99791712899875     0                   -4.95021605035918     0.199845780489719  
      6060   0.698304556613411   -5.99767134562605     0                   -4.95021457463762     0.200556948596925  
      6080   0.698305089571695   -5.99767245574932     0                   -4.95021488532351     0.20047907399959   
      6100   0.698385077008135   -5.99779257196982     0                   -4.95021502039668     0.200132991724892  
      6120   0.698360730201234   -5.99775629674286     0                   -4.95021526537785     0.20018611772372   
      6140   0.698170134108066   -5.99747112352978     0                   -4.95021598628706     0.201185648754677  
      6160   0.698276676938852   -5.99763145317177     0                   -4.95021650169263     0.200694223630189  
      6180   0.698285035666872   -5.99764480049734     0                   -4.95021731092694     0.200924770416171  
      6200   0.698158306842659   -5.99745404690262     0                   -4.95021665055693     0.201132187027614  
      6220   0.698264177808445   -5.99761304557977     0                   -4.9502168427951      0.200890900056306  
      6240   0.698162442059198   -5.99746046656712     0                   -4.95021686739701     0.201367555503342  
      6260   0.698315446371599   -5.99769096911751     0                   -4.9502178634928      0.200048902988665  
      6280   0.698149425802807   -5.9974415198504      0                   -4.95021744506368     0.201621195120894  
      6300   0.698276425190578   -5.99763204059856     0                   -4.95021746674181     0.20058755976285   
      6320   0.698273990814301   -5.99762751195546     0                   -4.9502165896629      0.200357341843804  
      6340   0.698164046022279   -5.99746320081362     0                   -4.95021719569903     0.200802617321776  
      6360   0.69823352345118    -5.99756878375105     0                   -4.95021856249947     0.200738658884313  
      6380   0.69804391273798    -5.99728454820115     0                   -4.95021874300201     0.201844246746267  
      6400   0.698213159487982   -5.99753896450756     0                   -4.95021928919891     0.200760836021877  
      6420   0.698122867770637   -5.99740273893748     0                   -4.95021850119658     0.201287018132063  
      6440   0.698359576682157   -5.99775987504711     0                   -4.95022057396061     0.199744553018223  
      6460   0.698223279123345   -5.99755521087722     0                   -4.95022035611645     0.200884315027852  
      6480   0.698306783759138   -5.99768095731261     0                   -4.9502208456058      0.200093513761153  
      6500   0.698164560783107   -5.99746750082758     0                   -4.9502207235718      0.201165925722535  
      6520   0.698253050256128   -5.99760051679102     0                   -4.95022100533381     0.200793175778031  
      6540   0.698266538992116   -5.99762255103283     0                   -4.95022280647287     0.200512094358185  
      6560   0.698186914512369   -5.9975025630698      0                   -4.95022225522217     0.201604452192586  
      6580   0.698144308539051   -5.99743904373643     0                   -4.95022264484487     0.201666180040761  
      6600   0.698173250208768   -5.99748210178995     0                   -4.95022229039647     0.201233641495332  
      6620   0.698329051724628   -5.99771645304373     0                   -4.95022293939072     0.200160561837396  
      6640   0.6981087393091     -5.997386777327       0                   -4.95022373227711     0.201492816626749  
      6660   0.698328764623076   -5.99771680529393     0                   -4.95022372229323     0.200258311900457  
      6680   0.698426860895771   -5.99786495948405     0                   -4.95022473208328     0.199399261272861  
      6700   0.698078860376928   -5.99734201572827     0                   -4.9502237890739      0.201644097171554  
      6720   0.698140040288672   -5.99743446633789     0                   -4.95022446982151     0.201479607501919  
      6740   0.698207486952165   -5.99753687334065     0                   -4.95022570683521     0.201308990101994  
      6760   0.698158928990325   -5.99746398092917     0                   -4.95022565136204     0.20136190551484   
      6780   0.698203674515873   -5.99753113982804     0                   -4.95022569197669     0.20078769321869   
      6800   0.698107600672159   -5.99738668097076     0                   -4.95022534387618     0.20160982967222   
      6820   0.698256115471596   -5.99760910811244     0                   -4.95022499883231     0.200896074097306  
      6840   0.698279174388679   -5.99764414488631     0                   -4.95022544723266     0.200142425726738  
      6860   0.698100253041715   -5.99737619262202     0                   -4.95022587697244     0.201649985539401  
      6880   0.698357173578092   -5.9977623194905      0                   -4.95022662305987     0.200050788022925  
      6900   0.698283134726676   -5.99765136960507     0                   -4.95022673144478     0.199895437068574  
      6920   0.698261305911507   -5.9976188612903      0                   -4.95022696635077     0.200635031386077  
      6940   0.698320654324019   -5.99770796511331     0                   -4.95022704756045     0.20039592161504   
      6960   0.698257975414264   -5.99761567816569     0                   -4.95022877897172     0.200842741613898  
      6980   0.698185758234919   -5.99750756209461     0                   -4.95022898866305     0.200818809318611  
      7000   0.698163989012293   -5.99747558533196     0                   -4.95022966573234     0.200986366774193  
      7020   0.698191910045875   -5.99751838607462     0                   -4.95023058492718     0.200706741979514  
      7040   0.698262767187098   -5.99762340158507     0                   -4.95022931473229     0.200822628206201  
      7060   0.698189732439629   -5.99751361996163     0                   -4.95022908522336     0.201014209312641  
      7080   0.698281754870301   -5.99765156414376     0                   -4.95022899576791     0.200154839382389  
      7100   0.698133048492709   -5.99742844003897     0                   -4.9502289312159      0.201441644355715  
      7120   0.698379229614188   -5.99779921847959     0                   -4.95023043799683     0.200043162946597  
      7140   0.698327028359185   -5.9977219833055      0                   -4.95023150470047     0.200385099808241  
      7160   0.698203474912921   -5.99753516909776     0                   -4.95023002065081     0.201001503151191  
      7180   0.698203212916799   -5.99753516705281     0                   -4.95023041160002     0.201060914525968  
      7200   0.698187511750671   -5.99751154404174     0                   -4.95023034033671     0.201605861698933  
      7220   0.698174146452282   -5.99749143569835     0                   -4.95023027993968     0.201471768241549  
      7240   0.698451801308412   -5.99790851768759     0                   -4.95023087967014     0.19970148044115   
      7260   0.698217670312714   -5.99755661724631     0                   -4.95023017570098     0.201583931720751  
      7280   0.698361274926045   -5.997774502485       0                   -4.95023265403282     0.200612669480611  
      7300   0.698182612679667   -5.99750540681467     0                   -4.9502315517157      0.201387555157186  
      7320   0.69814651225691    -5.99745070813862     0                   -4.95023100367048     0.201484765274729  
      7340   0.698198181443887   -5.99752984823288     0                   -4.950232639989       0.200760820065567  
      7360   0.698227212485988   -5.99757387874194     0                   -4.95023312393757     0.200743206649502  
      7380   0.698178636675849   -5.99750131003141     0                   -4.9502334189378      0.201441943610375  
      7400   0.698278497218093   -5.99765162239477     0                   -4.95023394049693     0.20071744601402   
      7420   0.69834377409997    -5.99775036873243     0                   -4.95023477151775     0.200116204068894  
      7440   0.698265925433323   -5.99763277670299     0                   -4.95023395248116     0.200733933659717  
      7460   0.698375544553505   -5.99779832492881     0                   -4.95023507203674     0.199779265458222  
      7480   0.698159163458014   -5.99747356083926     0                   -4.95023487957062     0.201058285921654  
      7500   0.698391960937899   -5.99782458408759     0                   -4.95023670662043     0.200044873590193  
      7520   0.698410143478121   -5.99785143454021     0                   -4.95023628326438     0.200139116228495  
      7540   0.698168110786022   -5.99748905716193     0                   -4.9502369549021      0.201712644005734  
      7560   0.698276285619559   -5.99765083674217     0                   -4.95023647224194     0.200802296694989  
      7580   0.698241167247408   -5.99759771213441     0                   -4.95023602518918     0.200710725175568  
      7600   0.69818552258506    -5.99751403194693     0                   -4.95023581199013     0.20086477209412   
      7620   0.698163266825254   -5.99748054822077     0                   -4.95023571190164     0.200852351319174  
      7640   0.69817370780706    -5.99749630620386     0                   -4.95023580841298     0.201454743762858  
      7660   0.698241723759922   -5.99759981817354     0                   -4.9502372964596      0.201500725021929  
