LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.803 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561358745ae0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.900000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.900000, fhcut_value to 3.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      5780   0.69820471741396    -5.99758209282645     0                   -4.95027508062806     0.201539922251009  
      5800   0.698308351523765   -5.99773733755362     0                   -4.95027487420001     0.200622529127975  
      5820   0.698339718528575   -5.99778536316458     0                   -4.95027584930663     0.200687026605391  
      5840   0.698272050004822   -5.99768366273682     0                   -4.9502756516583      0.201277103325747  
      5860   0.698169173003905   -5.99752936860867     0                   -4.95027567302211     0.202018073743725  
      5880   0.698309559961826   -5.99774161747539     0                   -4.95027734146481     0.200629647472653  
      5900   0.69833547031917    -5.99777976025665     0                   -4.95027661871242     0.200523245194352  
      5920   0.698182155964232   -5.99755021990687     0                   -4.95027704988101     0.201743981664404  
      5940   0.69813907176775    -5.99748447844643     0                   -4.95027593471135     0.201979135331012  
      5960   0.698104501748686   -5.99743138283722     0                   -4.95027469412757     0.202080009273072  
      5980   0.698283590648328   -5.99770154965664     0                   -4.95027622761392     0.200306203200505  
      6000   0.69806654049332    -5.99737653843842     0                   -4.95027679160834     0.202029738105653  
      6020   0.69818469778042    -5.99755414571738     0                   -4.95027716296747     0.201512039133349  
      6040   0.698319242120795   -5.99775641135428     0                   -4.95027761210612     0.200489016787635  
      6060   0.698289298180969   -5.99771068337838     0                   -4.95027680003723     0.200696237213415  
      6080   0.698349292405477   -5.99780231127852     0                   -4.95027843660609     0.200127330966254  
      6100   0.69812962996194    -5.99747279928287     0                   -4.95027841825564     0.201571847843276  
      6120   0.698303601917889   -5.99773363781365     0                   -4.95027829886842     0.200718475124519  
      6140   0.698196903719595   -5.99757373937799     0                   -4.95027844772043     0.201193392275981  
      6160   0.698213866850765   -5.99759964011016     0                   -4.9502789037574      0.200984528658236  
      6180   0.698426962865536   -5.99792000232366     0                   -4.95027962196825     0.199744546263578  
      6200   0.69823838146424    -5.997636344112       0                   -4.95027883584128     0.200898049191229  
      6220   0.698329601808938   -5.9977737728843      0                   -4.95027943410488     0.20040199718974   
      6240   0.698288683919118   -5.99771206586148     0                   -4.95027910391304     0.200498170877939  
      6260   0.698320556274456   -5.9977600010988      0                   -4.95027923062027     0.200235649911612  
      6280   0.698307213035632   -5.99774081734772     0                   -4.95028006172621     0.200234249001722  
      6300   0.69826848206412    -5.99768231792371     0                   -4.95027965875592     0.200541750548845  
      6320   0.698358042631979   -5.99781731540824     0                   -4.95028031539686     0.199829716715231  
      6340   0.698107882188865   -5.99744165637707     0                   -4.95027989700746     0.201458621769158  
      6360   0.698227995771587   -5.99762326699782     0                   -4.95028133726512     0.20091882041498   
      6380   0.698147836871556   -5.99750314630277     0                   -4.95028145491278     0.20148910521592   
      6400   0.6981665859197     -5.99753087168162     0                   -4.95028105672113     0.201340802419303  
      6420   0.698312259745018   -5.99774977562959     0                   -4.95028144994446     0.200413079769606  
      6440   0.698322516276909   -5.99776575745002     0                   -4.950282046968       0.200260778450032  
      6460   0.698234991723704   -5.99763482337287     0                   -4.95028239971263     0.20049630321169   
      6480   0.698196804606153   -5.99757816055821     0                   -4.9502830175708      0.200833812497168  
      6500   0.698069183906103   -5.99738574916359     0                   -4.95028203721457     0.201865970663172  
      6520   0.698329027292176   -5.99777718684211     0                   -4.95028370983778     0.200447730156797  
      6540   0.698160345919346   -5.99752333677158     0                   -4.95028288181105     0.201684995095636  
      6560   0.698161726140037   -5.99752603295597     0                   -4.95028350766453     0.201391026617301  
      6580   0.698212831004844   -5.99760154503983     0                   -4.95028236245586     0.200785028400191  
      6600   0.698265095355546   -5.99768024551362     0                   -4.95028266640838     0.200512082760207  
      6620   0.698339718334181   -5.99779161727448     0                   -4.95028210370812     0.200558702277924  
      6640   0.698216766106813   -5.99760828068831     0                   -4.95028319545175     0.201558886539798  
      6660   0.698238988291146   -5.99764206396023     0                   -4.9502836454492      0.201208421189288  
      6680   0.698241433204401   -5.99764600242167     0                   -4.95028391654098     0.201220159364626  
      6700   0.698307511111446   -5.99774454865237     0                   -4.95028334591717     0.200872751437113  
      6720   0.698263590887059   -5.99767963273599     0                   -4.95028431033334     0.201208988957535  
      6740   0.698262579785822   -5.99767882169138     0                   -4.9502850159405      0.201425752618216  
      6760   0.698280896345162   -5.99770738073705     0                   -4.95028610014883     0.201207044547065  
      6780   0.698303716096629   -5.99774210168773     0                   -4.95028659147441     0.200552035037005  
      6800   0.698324588316593   -5.99777399386725     0                   -4.95028717532588     0.200160325188623  
      6820   0.698217704455576   -5.99761378882259     0                   -4.95028729606297     0.200913408722096  
      6840   0.698049226944402   -5.99736025611119     0                   -4.9502864796029      0.202304889666376  
      6860   0.698271998968505   -5.99769437533535     0                   -4.9502864408113      0.20110642061427   
      6880   0.698154674186062   -5.99751809779236     0                   -4.95028615043124     0.201961527777462  
      6900   0.69825196983119    -5.99766303206648     0                   -4.95028514124657     0.200684585759191  
      6920   0.698338088600174   -5.99779306699437     0                   -4.95028599802887     0.199648381226283  
      6940   0.698181461126768   -5.9975579568728      0                   -4.95028582910307     0.201073539996768  
      6960   0.698149585518846   -5.99751009033977     0                   -4.950285775979       0.201467459052608  
      6980   0.698344813594739   -5.9978040599086      0                   -4.95028690345187     0.200114366627695  
      7000   0.69830142973679    -5.99773923220529     0                   -4.95028715153151     0.200267460293096  
      7020   0.698236503518655   -5.99764341493251     0                   -4.95028872357999     0.200581025326727  
      7040   0.698074179011087   -5.99739877857068     0                   -4.95028757396465     0.201777365722864  
      7060   0.698281999629131   -5.99771209661737     0                   -4.9502891611033      0.200746995819107  
      7080   0.698307366970835   -5.99775012308418     0                   -4.95028913655988     0.200456102909752  
      7100   0.698372810198506   -5.99784851323454     0                   -4.95028936187472     0.199839757018129  
      7120   0.698303543844456   -5.99774490073975     0                   -4.95028964890466     0.200434589447464  
      7140   0.698129695902234   -5.99748350242651     0                   -4.95028902248884     0.201407593847432  
      7160   0.698344577799755   -5.99780638699927     0                   -4.95028958423499     0.200206071887964  
      7180   0.698333863300938   -5.9977909495175      0                   -4.95029021850047     0.200421111947114  
      7200   0.698210031553732   -5.99760472676456     0                   -4.950289743357       0.201209127463573  
      7220   0.698282680267928   -5.99771386435915     0                   -4.95028990788695     0.200774639073683  
      7240   0.6982363830983     -5.99764436823744     0                   -4.95028985751544     0.200826065634245  
      7260   0.698169689717956   -5.9975450913296      0                   -4.95029062067201     0.201373128139647  
      7280   0.698338405062224   -5.99779913801793     0                   -4.95029159435939     0.200434568952353  
      7300   0.698362057446466   -5.99783344449995     0                   -4.95029042226721     0.199774855648143  
      7320   0.698319610048851   -5.9977701642476      0                   -4.9502908131074      0.199653319950916  
      7340   0.698410262337292   -5.99790664491528     0                   -4.95029131535071     0.199928656077767  
      7360   0.698305184652752   -5.99774954658647     0                   -4.95029183353909     0.200637749716947  
      7380   0.698218410227739   -5.99761977987211     0                   -4.95029222845431     0.201001074717413  
      7400   0.698257104141616   -5.99767869917152     0                   -4.95029310688644     0.200822483072412  
      7420   0.698207051065044   -5.99760245733568     0                   -4.95029194466087     0.201064275852623  
      7440   0.698274680498875   -5.99770383439505     0                   -4.95029187757569     0.200404250907809  
      7460   0.698301260890598   -5.99774386060157     0                   -4.95029203319707     0.200331125298087  
      7480   0.698212253092408   -5.99761041765713     0                   -4.95029210194175     0.201292394391073  
      7500   0.698266741936251   -5.99769334995931     0                   -4.95029330098316     0.20120650567863   
      7520   0.698158555030415   -5.99753055594162     0                   -4.95029278731432     0.201536365377579  
      7540   0.698221605149043   -5.99762456219847     0                   -4.95029221839901     0.201080146451531  
      7560   0.6982819529806     -5.99771622128192     0                   -4.95029335574064     0.200842768228286  
      7580   0.698421583471686   -5.99792689890593     0                   -4.95029458764081     0.199748688773159  
      7600   0.698140983863567   -5.9975052837067      0                   -4.95029387182806     0.201302461217638  
      7620   0.69808845903721    -5.99742685747572     0                   -4.95029423283182     0.201867618675083  
      7640   0.698078900399402   -5.99741222257309     0                   -4.95029393588501     0.20203490684242   
      7660   0.698235290143297   -5.9976463601547      0                   -4.9502934888651      0.200844071735465  
