LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.536 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a89627b970
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.700000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.700000, fhcut_value to 2.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      5780   0.698250919642152   -5.99774306904455     0                   -4.9503667535081      0.200124867004062  
      5800   0.698091737542526   -5.99750542607428     0                   -4.9503678836727      0.201389717102254  
      5820   0.698303849987879   -5.99782385721781     0                   -4.95036814616762     0.199824119083138  
      5840   0.698058828414686   -5.99745578838541     0                   -4.95036760967257     0.201353754548077  
      5860   0.698206787768281   -5.99767813979013     0                   -4.95036802206045     0.200656570940527  
      5880   0.698134415149253   -5.99757091046679     0                   -4.95036935165902     0.201120183676109  
      5900   0.698326901247561   -5.99786069376088     0                   -4.95037040582327     0.199597005668996  
      5920   0.698219688409289   -5.99769994767947     0                   -4.95037047898946     0.200268319342253  
      5940   0.698131426964539   -5.99756786525667     0                   -4.9503707887257      0.200850747213395  
      5960   0.698121526128219   -5.99755380570912     0                   -4.95037158043172     0.201226644192061  
      5980   0.698294026746619   -5.99781256459499     0                   -4.95037158840579     0.199896002242978  
      6000   0.69813135710912    -5.99756938272286     0                   -4.95037241097501     0.201091050593329  
      6020   0.69818943902457    -5.9976556365198      0                   -4.9503715419041      0.200446237450069  
      6040   0.698267698353224   -5.99777425947547     0                   -4.95037277587395     0.199938386167333  
      6060   0.698187814192448   -5.99765606822003     0                   -4.95037441085236     0.200299219661348  
      6080   0.698337567129644   -5.99788144493223     0                   -4.95037515817248     0.199348266692701  
      6100   0.698281871670484   -5.99779873444225     0                   -4.95037599086614     0.200317974917713  
      6120   0.698249973451041   -5.99775033866654     0                   -4.95037544241667     0.200263087690289  
      6140   0.698286959298817   -5.99780767001682     0                   -4.95037729499867     0.200182972454704  
      6160   0.698126589828508   -5.99756532467166     0                   -4.95037550384429     0.20132549010027   
      6180   0.698064123242065   -5.9974718376577      0                   -4.95037571670429     0.201633655555963  
      6200   0.698306554956319   -5.99783868981925     0                   -4.95037892131664     0.20010701319467   
      6220   0.698205767829904   -5.99768693258554     0                   -4.95037834476333     0.200672559797777  
      6240   0.698322942385478   -5.9978630425558      0                   -4.95037869291096     0.199962583108718  
      6260   0.698243651239605   -5.99774453905451     0                   -4.95037912612122     0.200350795042305  
      6280   0.698109845372606   -5.99754479361703     0                   -4.95038008947199     0.200941074966391  
      6300   0.698239791776416   -5.99774071758056     0                   -4.9503810938417      0.200384482357593  
      6320   0.698202921012124   -5.99768642884417     0                   -4.95038211124837     0.200477806245215  
      6340   0.698193246822108   -5.99767259512026     0                   -4.9503827888086      0.200175006845234  
      6360   0.698247548223305   -5.99775399946288     0                   -4.95038274105439     0.200201707968683  
      6380   0.698201866618339   -5.99768645656972     0                   -4.9503837205645      0.200480244365845  
      6400   0.698060777635649   -5.99747464501786     0                   -4.95038354247376     0.201402505278863  
      6420   0.698149147124348   -5.99760740563768     0                   -4.95038374886862     0.200492431564137  
      6440   0.69828456166157    -5.99781178947314     0                   -4.95038501091065     0.200112452244506  
      6460   0.698121087121022   -5.99756818943523     0                   -4.95038662266859     0.201335851768193  
      6480   0.698144509193044   -5.9976030777972      0                   -4.95038637792468     0.201186190679177  
      6500   0.698171423779327   -5.99764203271217     0                   -4.95038496096268     0.200567074653541  
      6520   0.69814690962457    -5.99760717334856     0                   -4.95038687282896     0.201057032751397  
      6540   0.69828730675077    -5.99781860023584     0                   -4.95038770403979     0.20001535110068   
      6560   0.698095530230004   -5.99753269311875     0                   -4.9503894616863      0.201498800146782  
      6580   0.698222833361294   -5.99772431583183     0                   -4.9503901297141      0.20079702884254   
      6600   0.698185243028688   -5.99766833954942     0                   -4.95039053892716     0.201117474479298  
      6620   0.698090727056765   -5.99752713166851     0                   -4.95039110499548     0.201517539470227  
      6640   0.698248077803745   -5.99776340699038     0                   -4.95039135421128     0.200106200185603  
      6660   0.698155446221756   -5.99762445067517     0                   -4.95039134526058     0.200792851953963  
      6680   0.698202467923771   -5.99769510395683     0                   -4.95039146599352     0.200582033684309  
      6700   0.698269451269599   -5.9977957874852      0                   -4.95039167450928     0.199984524979862  
      6720   0.698259914667499   -5.99778285947252     0                   -4.95039305139887     0.200419442167988  
      6740   0.698174265305656   -5.99765587139153     0                   -4.95039453735281     0.201013343971926  
      6760   0.698030737663991   -5.99743960369046     0                   -4.9503935611011      0.201586536334736  
      6780   0.698140719709348   -5.99760605356513     0                   -4.9503950379178      0.201064607401341  
      6800   0.698343183463602   -5.99790942564905     0                   -4.95039471438887     0.199861447206699  
      6820   0.698209879390705   -5.99770899009586     0                   -4.95039423493282     0.200465371313709  
      6840   0.698325824913349   -5.9978849870767      0                   -4.95039631364031     0.199967927866668  
      6860   0.698323099461257   -5.99788087432065     0                   -4.95039628906215     0.199739585143675  
      6880   0.698183470744961   -5.99767176109205     0                   -4.95039661889521     0.200520120118727  
      6900   0.698116315107104   -5.99757187537129     0                   -4.95039746662509     0.201106344628231  
      6920   0.698271473027025   -5.99780560244313     0                   -4.95039845683126     0.200371376883277  
      6940   0.69822655057321    -5.99773885742638     0                   -4.95039909549112     0.200607842050122  
      6960   0.698198095627527   -5.99769674172719     0                   -4.95039966220784     0.201260040622132  
      6980   0.698352169205468   -5.99792859586151     0                   -4.95040040598936     0.200562001875728  
      7000   0.698309309771614   -5.99786581538514     0                   -4.95040191465984     0.200336120354462  
      7020   0.698296018096955   -5.99784562082592     0                   -4.9504016576114      0.20033173722449   
      7040   0.698105311617147   -5.99755909006066     0                   -4.95040118654839     0.201190169039217  
      7060   0.698197759524175   -5.99769839749789     0                   -4.95040182213354     0.200757359533977  
      7080   0.698255345496156   -5.99778417702622     0                   -4.95040122270917     0.199589565484495  
      7100   0.698376476377264   -5.99796787741307     0                   -4.95040322678545     0.198820194208425  
      7120   0.698056402510912   -5.99748689633722     0                   -4.95040235647982     0.201097411046468  
      7140   0.698142730216704   -5.99761704334769     0                   -4.95040301193951     0.200253868840834  
      7160   0.698288089121677   -5.99783681407058     0                   -4.95040474431825     0.19923093856293   
      7180   0.698308656721126   -5.99786846654435     0                   -4.95040554539473     0.19953537358124   
      7200   0.698170555172836   -5.99766063674613     0                   -4.9504048679063      0.200554296060372  
      7220   0.698289805620596   -5.99784204260789     0                   -4.95040739810734     0.200036295741142  
      7240   0.698307089079639   -5.99786937372428     0                   -4.95040880403674     0.200083445446695  
      7260   0.698220142944733   -5.99774012717413     0                   -4.950409976681       0.200836099075109  
      7280   0.698167265027092   -5.99766012971458     0                   -4.95040929609307     0.201096942577091  
      7300   0.698069054911687   -5.99751351766171     0                   -4.95040999920431     0.201625715047316  
      7320   0.698380527077403   -5.99798136503112     0                   -4.95041063835367     0.199278518491667  
      7340   0.698307443304086   -5.99787242234204     0                   -4.95041132131786     0.19972799130013   
      7360   0.698238968078162   -5.99777024775492     0                   -4.95041185956336     0.200327263823254  
      7380   0.698035663078355   -5.9974645311545      0                   -4.95041110044404     0.201374623138514  
      7400   0.698365182385882   -5.99796033933722     0                   -4.95041262969564     0.199206522053396  
      7420   0.698301460168122   -5.9978648585643      0                   -4.95041273224353     0.199919988912248  
      7440   0.698278690602481   -5.99783134453789     0                   -4.9504133725635      0.199911892061263  
      7460   0.698070234238383   -5.99751909966198     0                   -4.95041381221464     0.201588327015111  
      7480   0.698080024320935   -5.99753245545168     0                   -4.95041248288141     0.201635326410607  
      7500   0.69833714200247    -5.99792127059049     0                   -4.95041562152146     0.20006854045235   
      7520   0.698100614973328   -5.99756461275623     0                   -4.95041375420926     0.201054269083668  
      7540   0.698098699864147   -5.99756275650638     0                   -4.95041477062301     0.201343505562144  
      7560   0.698258538818515   -5.99780388774477     0                   -4.95041614344448     0.200635658401509  
      7580   0.69815643204451    -5.99765152616999     0                   -4.95041694202135     0.201093654392423  
      7600   0.698096634801915   -5.99756095918239     0                   -4.95041607089218     0.200765069774085  
      7620   0.698067259799221   -5.99751794988151     0                   -4.95041712409265     0.201081294443702  
      7640   0.698243117059495   -5.99778290533706     0                   -4.95041829367389     0.200245813260341  
      7660   0.698288875267189   -5.99785212214984     0                   -4.95041887317931     0.200458165179418  
