LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.613 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x556f51928e40
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.300000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.300000, fhcut_value to 1.200000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      5780   0.699366306373852   -5.99664704916082     0                   -4.94759765362894     0.206604596171356  
      5800   0.699430805524644   -5.99673459413234     0                   -4.94758844988017     0.206183601149694  
      5820   0.699371858081761   -5.99663854002992     0                   -4.94758081693668     0.206581519439268  
      5840   0.69928721253147    -5.99650148293299     0                   -4.94757072815744     0.206729654044225  
      5860   0.699123779432058   -5.9962479800275      0                   -4.94756237488611     0.208177530098313  
      5880   0.699094559720391   -5.9961977573426      0                   -4.94755598176603     0.208437290899781  
      5900   0.699360712525603   -5.99658963775526     0                   -4.94754863299524     0.206944082311065  
      5920   0.699185412101023   -5.99631673837247     0                   -4.94753868423327     0.208346822542172  
      5940   0.699295003322907   -5.99647397530654     0                   -4.94753153434455     0.207628337745011  
      5960   0.699396820652976   -5.9966183348825      0                   -4.94752316793473     0.207115355595679  
      5980   0.699266478074254   -5.99641368707563     0                   -4.947514033984       0.207877011512772  
      6000   0.699358689984121   -5.99654279680979     0                   -4.94750482586181     0.207462578981542  
      6020   0.699306850615329   -5.99645835587827     0                   -4.94749814397873     0.207592917543677  
      6040   0.699262554911685   -5.99638294055685     0                   -4.94748917220872     0.207595132306237  
      6060   0.69921000205217    -5.9962960366692      0                   -4.94748109760553     0.208126779571985  
      6080   0.699373386863117   -5.99653304066356     0                   -4.94747302439843     0.207267555979549  
      6100   0.699326634166173   -5.9964563215233      0                   -4.9474664342993      0.207595528805984  
      6120   0.699240103302957   -5.99631719000647     0                   -4.94745709906937     0.208061778521867  
      6140   0.699138238527945   -5.99615606706286     0                   -4.94744877327896     0.208771397218249  
      6160   0.699553092801181   -5.99677264270434     0                   -4.94744306754857     0.205999432776212  
      6180   0.699334302522189   -5.99643469852644     0                   -4.94743330876912     0.207159039801597  
      6200   0.6993180286025     -5.99640221546357     0                   -4.9474252365843      0.207628455038583  
      6220   0.69936688395704    -5.99646803510441     0                   -4.9474177731978      0.207073601461182  
      6240   0.699280946870413   -5.99633132873704     0                   -4.9474099724525      0.207840662049472  
      6260   0.699405369166409   -5.99651150991957     0                   -4.94740352020244     0.206977625525442  
      6280   0.699173658974513   -5.99615451020378     0                   -4.94739408575327     0.208859455495015  
      6300   0.69921734810594    -5.99620994471852     0                   -4.94738398657487     0.208697517930856  
      6320   0.699436720498704   -5.99653356671443     0                   -4.94737855000172     0.207191351778097  
      6340   0.699408001841005   -5.99648304875692     0                   -4.94737111002812     0.207213915792563  
      6360   0.699342228609303   -5.99637605937626     0                   -4.947362780489       0.208354928929441  
      6380   0.699399681276405   -5.99645550060301     0                   -4.94735604272035     0.207822105477549  
      6400   0.699093142437463   -5.99598592857665     0                   -4.94734627892434     0.209680791975255  
      6420   0.699309920902903   -5.99630397459771     0                   -4.94733915726709     0.208503308949765  
      6440   0.699415679787036   -5.99645436490726     0                   -4.94733090926012     0.207942252213342  
      6460   0.699328304342492   -5.9963139860807      0                   -4.94732159359238     0.208393351405058  
      6480   0.699392921380812   -5.9964040089287      0                   -4.94731469088882     0.208091729585761  
      6500   0.699467040393669   -5.9965064225928      0                   -4.94730592604042     0.207297879121238  
      6520   0.699463272226279   -5.99649265351927     0                   -4.94729780921763     0.207238552351977  
      6540   0.699355113343361   -5.99632206805724     0                   -4.94728946207007     0.208128961851336  
      6560   0.699466786539442   -5.99648326504119     0                   -4.94728314927012     0.207712209429455  
      6580   0.699444662100143   -5.99644307991435     0                   -4.9472761508002      0.208238183289936  
      6600   0.699425353233278   -5.99640614793618     0                   -4.94726818212056     0.208345670521664  
      6620   0.699296942990521   -5.99620482363338     0                   -4.94725947317015     0.209016570362969  
      6640   0.699351889746169   -5.99627847889376     0                   -4.94725070830209     0.208304338835708  
      6660   0.699457210792601   -5.99642974659541     0                   -4.94724399444373     0.207917799875058  
      6680   0.699542652007576   -5.99654920616382     0                   -4.94723529219749     0.207398720063179  
      6700   0.699429607834693   -5.99637183163363     0                   -4.94722748391628     0.207818690704926  
      6720   0.699399134816101   -5.99631875214639     0                   -4.94722011395414     0.208240656553478  
      6740   0.699378652336302   -5.99627790641635     0                   -4.94720999194192     0.208208506928638  
      6760   0.699403147933673   -5.99630585632242     0                   -4.94720119845418     0.208274195530583  
      6780   0.699430955761754   -5.99633859323196     0                   -4.94719222362414     0.208229950148866  
      6800   0.699366475262803   -5.99623438019773     0                   -4.94718473133244     0.208447107105399  
      6820   0.699379898912683   -5.99624746171783     0                   -4.94717767737895     0.208539486053881  
      6840   0.699352768409445   -5.99619704418675     0                   -4.94716795560024     0.208833844213714  
      6860   0.699315484957191   -5.99613379203424     0                   -4.9471606286227      0.209481624922789  
      6880   0.699408879174614   -5.99626553177683     0                   -4.94715227704771     0.208673743913146  
      6900   0.699376339825475   -5.99620928769612     0                   -4.94714484198773     0.208788056048769  
      6920   0.699349282449579   -5.99615998861959     0                   -4.94713612897256     0.208936275120038  
      6940   0.699509120467674   -5.99639138574768     0                   -4.94712776908814     0.208051371829126  
      6960   0.699355520686144   -5.9961524133242      0                   -4.94711919632289     0.209500723068919  
      6980   0.699530957125985   -5.9964087955856      0                   -4.9471124239406      0.208313922409186  
      7000   0.699534898836256   -5.99640771694131     0                   -4.94710543273126     0.208222664182816  
      7020   0.699731610622431   -5.99669484660385     0                   -4.94709749473255     0.206970471574391  
      7040   0.699561426639264   -5.99643101012817     0                   -4.94708893421604     0.207695938930869  
      7060   0.699579429821061   -5.99644864457089     0                   -4.94707956388771     0.207588704795089  
      7080   0.699509828884287   -5.99633595526931     0                   -4.94707127598492     0.208062790602813  
      7100   0.699507430465461   -5.99632581802178     0                   -4.9470647363654      0.208541137253045  
      7120   0.699476431463647   -5.99627010744377     0                   -4.94705552428728     0.208826196224519  
      7140   0.699334374605292   -5.99604920770205     0                   -4.94704770982009     0.209580644999774  
      7160   0.699468593941153   -5.99624275300223     0                   -4.94703992612877     0.208673288123429  
      7180   0.699499820521667   -5.99628201039529     0                   -4.94703234365391     0.208569926737275  
      7200   0.699580728911464   -5.99639545065246     0                   -4.9470244213338      0.207753667508632  
      7220   0.699318663295807   -5.99599305996758     0                   -4.9470151290484      0.209380047144851  
      7240   0.699611505161626   -5.99642515305838     0                   -4.94700795936729     0.207529889132051  
      7260   0.69944169847822    -5.99616328032462     0                   -4.94700079664309     0.208998619388117  
      7280   0.699581272094122   -5.99636511831934     0                   -4.94699327422673     0.208147380573341  
      7300   0.699688874018872   -5.99651935467985     0                   -4.94698610770998     0.207576147547379  
      7320   0.699259959803134   -5.99586514339146     0                   -4.94697526770592     0.209972862053104  
      7340   0.699509783083471   -5.99623175084037     0                   -4.9469671402572      0.208215178888659  
      7360   0.699532848872908   -5.99625806953494     0                   -4.94695886026972     0.2081797611471    
      7380   0.699596791032013   -5.99634714457473     0                   -4.94695202207671     0.208426789680297  
      7400   0.699603257015528   -5.99634903535773     0                   -4.94694421388503     0.208432227401903  
      7420   0.699362509470961   -5.99597937273494     0                   -4.94693567255705     0.209739488394695  
      7440   0.699421439492918   -5.99605924761349     0                   -4.94692715240805     0.209314951368644  
      7460   0.699582801013181   -5.9962937303725      0                   -4.94691959290144     0.208803228847948  
      7480   0.699458510882723   -5.99609875114515     0                   -4.94691104885841     0.209536019094824  
      7500   0.699627203159607   -5.99634430006814     0                   -4.94690355938152     0.208985998794899  
      7520   0.699608954713539   -5.99630803724528     0                   -4.94689466922608     0.208894787985025  
      7540   0.699457927846995   -5.99607283149005     0                   -4.94688600375685     0.209333184101257  
      7560   0.699529726448454   -5.99617336785716     0                   -4.94687884222833     0.208975997837319  
      7580   0.699423606786319   -5.99600514126521     0                   -4.94686979511987     0.209608576459315  
      7600   0.699520198109789   -5.99614163219355     0                   -4.94686139907185     0.208908142981501  
      7620   0.699375495451799   -5.99591603222127     0                   -4.94685285307331     0.210284354571134  
      7640   0.699525086272608   -5.99613421706112     0                   -4.94684665169564     0.209288187150995  
      7660   0.699580657442139   -5.99620859587028     0                   -4.9468376737556      0.208903164760324  
