LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.593 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55b7b6305160
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.100000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.100000, fhcut_value to 0.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      5780   0.792847767016573   -5.99582916314826     0                   -4.80655758521078     0.289108719886154  
      5800   0.79348190429052    -5.9957990180718      0                   -4.80557623428146     0.289795164018502  
      5820   0.794216575555794   -5.9959155941948      0                   -4.80459080357381     0.290083926385701  
      5840   0.794804850877243   -5.99580870198265     0                   -4.80360149843335     0.291371524551504  
      5860   0.795597538708367   -5.99600671469959     0                   -4.80261047947617     0.290458636167319  
      5880   0.796230728531992   -5.9959609102008      0                   -4.80161489029991     0.291226994050854  
      5900   0.796749072822035   -5.99574087622146     0                   -4.80061733993297     0.292974017691717  
      5920   0.797508144960663   -5.99587792720489     0                   -4.79961578277794     0.292399901101897  
      5940   0.797941202102074   -5.99552323905807     0                   -4.79861150895866     0.29480719286292   
      5960   0.798723025880635   -5.99568823629929     0                   -4.79760377060362     0.294721280384272  
      5980   0.79945298057851    -5.99577454121215     0                   -4.79659514353649     0.294952047858785  
      6000   0.800096434547706   -5.99572483841635     0                   -4.79558025984581     0.295515356898255  
      6020   0.800694357735724   -5.99560676842192     0                   -4.79456530512409     0.296654153222922  
      6040   0.801443100108201   -5.99571153419363     0                   -4.79354695740564     0.297359186006507  
      6060   0.802087256380301   -5.99565042479142     0                   -4.79251961365425     0.298891824799778  
      6080   0.802809604045381   -5.9957020714638      0                   -4.79148773889514     0.298836296726802  
      6100   0.80350065575603    -5.9957021870699      0                   -4.79045127699854     0.299370714449385  
      6120   0.804134552336351   -5.99561703907062     0                   -4.78941528418681     0.300080407309506  
      6140   0.804886719052052   -5.99570066159645     0                   -4.78837065670795     0.299841262734796  
      6160   0.805459232750961   -5.99551339960992     0                   -4.78732462422547     0.300932964920423  
      6180   0.806272354605969   -5.99567907208165     0                   -4.78627061398913     0.300651758941423  
      6200   0.807026439692371   -5.99575288968326     0                   -4.78521330403018     0.301118565966983  
      6220   0.80770353399249    -5.99570978304204     0                   -4.78415455600077     0.302829286272317  
      6240   0.808259893979876   -5.99547897528216     0                   -4.78308920831075     0.304025194956603  
      6260   0.809072292530793   -5.99563357812177     0                   -4.78202521339836     0.303404651796197  
      6280   0.809763995271539   -5.99559746399925     0                   -4.78095154522805     0.30468307212249   
      6300   0.810471156297504   -5.99558025349583     0                   -4.77987359325043     0.305178851048957  
      6320   0.811344805732513   -5.99581003359024     0                   -4.77879289927231     0.304393665684159  
      6340   0.811874544569415   -5.99552272007663     0                   -4.77771097755184     0.306657363900526  
      6360   0.812566192458951   -5.99546946917223     0                   -4.77662025487646     0.307555029393633  
      6380   0.813556302624206   -5.99586431577117     0                   -4.77552993631816     0.30685660157138   
      6400   0.814270055575015   -5.99584116278528     0                   -4.77443615397141     0.307420526794211  
      6420   0.814915483373797   -5.99571359161717     0                   -4.77334044116422     0.308761434128081  
      6440   0.815550929333775   -5.99556465291341     0                   -4.77223833357867     0.309939022001785  
      6460   0.816342056282735   -5.99564873919271     0                   -4.77113572950696     0.310217396062306  
      6480   0.816888081770288   -5.99536028009722     0                   -4.77002823223012     0.312154256856942  
      6500   0.817748324530484   -5.99554216704817     0                   -4.76891975511954     0.312038809725806  
      6520   0.818534736292037   -5.99560881233142     0                   -4.76780678283246     0.312099534900917  
      6540   0.819268880536594   -5.99559760846736     0                   -4.76669436266877     0.312774148711721  
      6560   0.82007612859382    -5.99569264144247     0                   -4.76557852363195     0.313039536636086  
      6580   0.820683658909525   -5.99548458289114     0                   -4.76445916966269     0.314425375826902  
      6600   0.821369126347356   -5.99538830067192     0                   -4.76333468634947     0.315593900570741  
      6620   0.822196058011146   -5.99550534237214     0                   -4.76221133062972     0.315935424322292  
      6640   0.823021417302049   -5.99561625664003     0                   -4.76108420603682     0.316124378466158  
      6660   0.823746475980163   -5.99557238348274     0                   -4.75995274492874     0.316894742817845  
      6680   0.824514202227909   -5.99558907957776     0                   -4.75881785172243     0.317049670504334  
      6700   0.825161365700017   -5.99542596263894     0                   -4.7576839896347      0.318237297696144  
      6720   0.825930449715708   -5.99544044198631     0                   -4.75654484302894     0.319209702954454  
      6740   0.826871852098724   -5.99570980312734     0                   -4.75540210068164     0.318540809483347  
      6760   0.827405138411861   -5.99536484528293     0                   -4.75425721341634     0.320967163339507  
      6780   0.828461630563279   -5.99580062774233     0                   -4.75310825774534     0.3197639289417    
      6800   0.828928071765479   -5.99535240380307     0                   -4.75196037204548     0.32225565732555   
      6820   0.82980593068014    -5.99551653901358     0                   -4.75080771896437     0.32219309980399   
      6840   0.830554538926864   -5.9954830616484      0                   -4.74965132929764     0.322885675288317  
      6860   0.831370354752507   -5.99554919308452     0                   -4.74849373706999     0.323128244562494  
      6880   0.832101508104719   -5.99548548749901     0                   -4.7473333015231      0.323796163315406  
      6900   0.832883771163748   -5.99549493762525     0                   -4.74616935713241     0.324743885379453  
      6920   0.833723514817075   -5.99558879921331     0                   -4.74500360331737     0.325176954308035  
      6940   0.834348173768416   -5.99534905739582     0                   -4.74382687313005     0.326549446988616  
      6960   0.835390632555569   -5.99573692572432     0                   -4.74265105337327     0.32578863278443   
      6980   0.835746273930971   -5.99509194375671     0                   -4.74147260937511     0.329112589439482  
      7000   0.83668839795959    -5.99532074216524     0                   -4.74028822182697     0.328856555712077  
      7020   0.837564023413716   -5.99544771644909     0                   -4.73910175800979     0.328733185149324  
      7040   0.838392366560766   -5.99549918395956     0                   -4.73791071087553     0.328870968317454  
      7060   0.839300585452642   -5.99566651376914     0                   -4.73671571243044     0.328881154616303  
      7080   0.839764778137083   -5.99516189435022     0                   -4.73551480402735     0.331778652185694  
      7100   0.840764730771605   -5.9954608403623      0                   -4.7343138211792      0.331798105504457  
      7120   0.84156888649748    -5.9954565034553      0                   -4.73310325075701     0.332587417472745  
      7140   0.842394615224791   -5.99548148131348     0                   -4.73188963559983     0.332810349508178  
      7160   0.84317566467219    -5.99543410912737     0                   -4.73067068931413     0.334038444238904  
      7180   0.843982313437432   -5.99541893667429     0                   -4.72944554378703     0.334506683138075  
      7200   0.844649708936546   -5.99519111811298     0                   -4.72821663203815     0.336100421572267  
      7220   0.845606909691526   -5.99539443297262     0                   -4.72698414585296     0.335992403186353  
      7240   0.84644931472064    -5.99542202372058     0                   -4.72574812913437     0.336546736474774  
      7260   0.847023195606731   -5.99503897037078     0                   -4.72450425450798     0.339148261279877  
      7280   0.847989280399791   -5.9952486002268      0                   -4.72326475726285     0.338747717041075  
      7300   0.848907255066384   -5.99537682297805     0                   -4.72201601809825     0.338782978676378  
      7320   0.84978809535207    -5.99544711262952     0                   -4.72076504740184     0.33959066636733   
      7340   0.85040695943698    -5.99511774899314     0                   -4.71950738769476     0.341971970527501  
      7360   0.851457112924376   -5.99543460530226     0                   -4.71824901386892     0.340664517969853  
      7380   0.852308607243426   -5.99544840647781     0                   -4.71698557364386     0.341123844212694  
      7400   0.853263924502511   -5.99561894340719     0                   -4.71572313477207     0.34117652089189   
      7420   0.854053415942815   -5.99553365365442     0                   -4.71445360793113     0.342227712200862  
      7440   0.854906507512678   -5.99554564170896     0                   -4.71318595870897     0.342862641817391  
      7460   0.855464710762191   -5.99510897796108     0                   -4.71191199013792     0.345710326072103  
      7480   0.856392927471093   -5.99522693390145     0                   -4.71063762109993     0.345905047899867  
      7500   0.857251305930839   -5.99523782008609     0                   -4.70936093967353     0.346803110191597  
      7520   0.858211061508702   -5.99539546796275     0                   -4.70807895427127     0.346942216393518  
      7540   0.858982936307534   -5.99527179734848     0                   -4.70679747152942     0.348177403688109  
      7560   0.859964559612021   -5.99545719258481     0                   -4.70551043189888     0.347608673960296  
      7580   0.860676708304262   -5.99524095382382     0                   -4.70422597016474     0.349455454509016  
      7600   0.861606227052358   -5.99534649177857     0                   -4.70293723008244     0.350088916038745  
      7620   0.862283403774025   -5.99506965869113     0                   -4.7016446319745      0.35185255856424   
      7640   0.86331022275924    -5.99531343288007     0                   -4.70034817777962     0.351575875057459  
      7660   0.864198830715608   -5.99535125113759     0                   -4.69905308418394     0.352256661605869  
