LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.215 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x56554e5eb2a0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.500000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.500000, fhcut_value to 2.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      5780   0.698118394811689   -5.99777015072414     0                   -4.95059262242126     0.199894521996114  
      5800   0.698308310164776   -5.99805688081133     0                   -4.9505944794962      0.198728050272975  
      5820   0.698169820466267   -5.99785077434011     0                   -4.95059610756007     0.199541421427776  
      5840   0.698215135461621   -5.99791928036762     0                   -4.9505966410987      0.199485996963957  
      5860   0.698029882323351   -5.99764259250705     0                   -4.95059783292857     0.200911770886224  
      5880   0.698074805216886   -5.99771183100446     0                   -4.95059968708979     0.200671978955734  
      5900   0.698152252655343   -5.99782980229695     0                   -4.95060148723168     0.200269623244589  
      5920   0.698137938569322   -5.99781000379338     0                   -4.95060315985584     0.200099227415764  
      5940   0.698120458115278   -5.99778544650869     0                   -4.95060482325061     0.200371321545804  
      5960   0.697968952034583   -5.99755971871728     0                   -4.95060635456637     0.201257093735236  
      5980   0.698113063352211   -5.99777652416837     0                   -4.95060699305421     0.200546826486837  
      6000   0.697941007674652   -5.9975202629603      0                   -4.95060881534673     0.201434223366537  
      6020   0.698267972274214   -5.99801367534509     0                   -4.95061178086211     0.198792688117923  
      6040   0.698022217705301   -5.99764559423973     0                   -4.95061233158762     0.200632481584266  
      6060   0.698029826210627   -5.99765880595888     0                   -4.95061413054948     0.201048198968527  
      6080   0.698034249305546   -5.99766801113521     0                   -4.95061670108384     0.200744685919354  
      6100   0.698026380052653   -5.99765677176883     0                   -4.95061726559607     0.200498503093506  
      6120   0.698262810501354   -5.99801382927128     0                   -4.95061967744712     0.199349636433471  
      6140   0.697972383016601   -5.99757872365202     0                   -4.95062021302839     0.201166897528993  
      6160   0.698109192372235   -5.99778614523748     0                   -4.95062242059293     0.200135205565849  
      6180   0.698195573680519   -5.99791680086363     0                   -4.95062350426457     0.199781268467844  
      6200   0.698215445124372   -5.99794871346512     0                   -4.95062560970209     0.199531101773868  
      6220   0.698131314215472   -5.99782277924898     0                   -4.9506258718416      0.199872488944135  
      6240   0.698042739067769   -5.99769100011208     0                   -4.95062695541815     0.200418051026291  
      6260   0.697947437973633   -5.99755011449284     0                   -4.95062902143139     0.200872791885143  
      6280   0.697991249247382   -5.99761668464811     0                   -4.95062987468004     0.200758402508928  
      6300   0.698095531800376   -5.99777501525321     0                   -4.9506317814652      0.199992708891459  
      6320   0.698080322412886   -5.99775387918762     0                   -4.95063345947946     0.200148350679547  
      6340   0.69806660376443    -5.99773480258133     0                   -4.95063496084459     0.200501642088074  
      6360   0.698011491680059   -5.99765380339671     0                   -4.95063662978148     0.200261725193744  
      6380   0.697920044543667   -5.99751710434836     0                   -4.95063710142935     0.20121384228717   
      6400   0.698104400969548   -5.99779633509168     0                   -4.95063979755072     0.200028607561232  
      6420   0.698042784840944   -5.99770441328736     0                   -4.95064029993366     0.200140795349183  
      6440   0.69808252424802    -5.99776497488655     0                   -4.95064125242588     0.199839108352922  
      6460   0.698041841370151   -5.99770573798996     0                   -4.95064303984237     0.20044106858755   
      6480   0.698311785247485   -5.99811318694081     0                   -4.95064557300194     0.198857800302064  
      6500   0.698150252644774   -5.9978725452767      0                   -4.9506472302271      0.199607780356121  
      6520   0.698005397398592   -5.99765671344899     0                   -4.95064868125541     0.2005756367257    
      6540   0.698153357975051   -5.99788039676498     0                   -4.95065042372026     0.199510318900816  
      6560   0.698225826066935   -5.99799075097129     0                   -4.95065207579538     0.198830751405021  
      6580   0.698210924073365   -5.99796874111983     0                   -4.9506524189329      0.199057113960199  
      6600   0.698013266513776   -5.99767331434477     0                   -4.95065347847913     0.200545410251381  
      6620   0.698057580513354   -5.99773967890521     0                   -4.95065337204425     0.199405376222077  
      6640   0.698159573860016   -5.99789638309783     0                   -4.95065708622622     0.198839135466922  
      6660   0.698161925390732   -5.99790211251634     0                   -4.95065928834887     0.198996690417961  
      6680   0.698103509057929   -5.9978162631167      0                   -4.95066106344309     0.19981074788107   
      6700   0.698082909962745   -5.99778717069297     0                   -4.95066286966025     0.20015295011265   
      6720   0.69807364420984    -5.99777479247262     0                   -4.95066439006841     0.199896888582373  
      6740   0.698096860708181   -5.99781103165372     0                   -4.95066580450412     0.200060365099395  
      6760   0.698191063761559   -5.99795383459483     0                   -4.95066730287379     0.199464772752078  
      6780   0.698070393302939   -5.99777406755828     0                   -4.95066854151412     0.199828972402355  
      6800   0.698369572124841   -5.9982238387405      0                   -4.95066954449088     0.19804332347329   
      6820   0.698114804459733   -5.99784305507636     0                   -4.95067091230108     0.199804288302527  
      6840   0.698061554278903   -5.99776418885387     0                   -4.95067192134496     0.200039086316866  
      6860   0.698067434494651   -5.99777498638992     0                   -4.95067389855793     0.19998420637097   
      6880   0.698324278765123   -5.9981626250747      0                   -4.95067627086051     0.198191758801174  
      6900   0.69810974143265    -5.99784151825892     0                   -4.9506769700238      0.1998231953906    
      6920   0.698439485228802   -5.9983391338554      0                   -4.95067996995624     0.197418744536689  
      6940   0.698127909436899   -5.99787242325698     0                   -4.95068062301715     0.19960301461777   
      6960   0.697993460555036   -5.99767215808588     0                   -4.95068203115653     0.200323900470247  
      6980   0.698099733859345   -5.99783302555164     0                   -4.95068348867556     0.199647211440575  
      7000   0.697997443302357   -5.99768037960792     0                   -4.95068427855796     0.200349618815765  
      7020   0.698249991767495   -5.99806228049403     0                   -4.95068735676949     0.198632121317552  
      7040   0.698079718188834   -5.99780575900685     0                   -4.95068624563471     0.19938263605573   
      7060   0.698107505241526   -5.99785083206221     0                   -4.95068963811357     0.199311820391498  
      7080   0.698070473225575   -5.99779641128255     0                   -4.95069076535445     0.199645369717471  
      7100   0.69803290150945    -5.99774213895345     0                   -4.9506928505961      0.200230746476378  
      7120   0.698037236584726   -5.9977493737995      0                   -4.95069358282963     0.200430079068636  
      7140   0.698051552182775   -5.9977732140977      0                   -4.95069594973207     0.200119909830504  
      7160   0.698151714463324   -5.99792469446215     0                   -4.95069718668487     0.199432331905443  
      7180   0.698059210919828   -5.99778659127319     0                   -4.95069783880268     0.199785224782314  
      7200   0.698068681617387   -5.99780303447384     0                   -4.95070007595785     0.199609695675597  
      7220   0.698042738298768   -5.99776593891734     0                   -4.95070189537691     0.200032609346831  
      7240   0.698079807974099   -5.99782269949786     0                   -4.95070305144783     0.200122806879167  
      7260   0.698195620463043   -5.99799890294634     0                   -4.9507055361735      0.199103268246524  
      7280   0.698067625891992   -5.99780843361047     0                   -4.95070705868248     0.200094040875117  
      7300   0.697938679767446   -5.99761528029554     0                   -4.95070732454256     0.200881616254786  
      7320   0.698120163236131   -5.99788935137792     0                   -4.95070917043854     0.199747328930138  
      7340   0.698097875095892   -5.99785856808209     0                   -4.95071181935102     0.19966894756166   
      7360   0.6980848422182     -5.99784007662394     0                   -4.95071287720821     0.199245050897421  
      7380   0.697953044872856   -5.99764301416599     0                   -4.95071351075621     0.200145406200987  
      7400   0.698048730735825   -5.99778834086541     0                   -4.95071530866995     0.199933157728569  
      7420   0.697973721172343   -5.99767868962265     0                   -4.95071817176554     0.200849023796024  
      7440   0.69810461070723    -5.99787519335159     0                   -4.95071834120413     0.200107300084064  
      7460   0.697891161010723   -5.99755685028928     0                   -4.95072017266704     0.201218625358605  
      7480   0.697998781155584   -5.99771978634754     0                   -4.95072167851786     0.200420405279811  
      7500   0.698127645225549   -5.99791552273705     0                   -4.95072411881423     0.199930107072701  
      7520   0.698285952055763   -5.99815471144409     0                   -4.95072584729044     0.198509678719786  
      7540   0.698100613366266   -5.99787731543702     0                   -4.95072645930064     0.199680162820535  
      7560   0.698052471767053   -5.99780702977903     0                   -4.95072838603706     0.200016826077384  
      7580   0.697967294733315   -5.99768046669324     0                   -4.95072958849408     0.200663026107023  
      7600   0.697977255109089   -5.99769736304053     0                   -4.95073154427862     0.200658131376073  
      7620   0.697981112371461   -5.997704380036       0                   -4.95073277538089     0.200765944337011  
      7640   0.698024262957348   -5.99776988224725     0                   -4.95073355171726     0.200279444235088  
      7660   0.697983708472845   -5.99771116098869     0                   -4.95073566218174     0.200786366893942  
