LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.830 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x560659417b10
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.200000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.200000, fhcut_value to 0.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      5780   0.792667421989942   -5.99557180444528     0                   -4.80657074403124     0.290722843521577  
      5800   0.793442354218493   -5.99574944346139     0                   -4.80558598477547     0.290121312459658  
      5820   0.79406953820082    -5.99570587096404     0                   -4.80460163636205     0.290778311997437  
      5840   0.794778109641931   -5.99578140211885     0                   -4.80361431042006     0.29095319493513   
      5860   0.79539496459538    -5.99571357315116     0                   -4.80262119907868     0.292144394016478  
      5880   0.796154904172971   -5.99585974776795     0                   -4.80162746439865     0.29207307709798   
      5900   0.796684800594856   -5.99565654080757     0                   -4.80062941285396     0.293241417114307  
      5920   0.797472766913264   -5.99583707063647     0                   -4.79962799327739     0.292933880570484  
      5940   0.79810361004842    -5.99577877103128     0                   -4.79862342902722     0.293696411473889  
      5960   0.798845512200739   -5.99588683001695     0                   -4.79761863485233     0.293774146913257  
      5980   0.799418632074064   -5.99573759587986     0                   -4.79660972095773     0.295076047810982  
      6000   0.799995345767841   -5.99558685287574     0                   -4.79559390746574     0.296060394237261  
      6020   0.800875048101032   -5.99588944681781     0                   -4.79457694798857     0.295147959529599  
      6040   0.801539398711242   -5.99586428245982     0                   -4.79355525777608     0.296415217971686  
      6060   0.801965515388269   -5.99547893419143     0                   -4.79253073453116     0.298740732871203  
      6080   0.802883869387973   -5.99582405235129     0                   -4.79149832177555     0.297675259338585  
      6100   0.803477517746193   -5.99568123396745     0                   -4.79046503090873     0.29882775639437   
      6120   0.804245469917627   -5.99579212272168     0                   -4.78942399147611     0.299275191573959  
      6140   0.804978520943293   -5.99584603291411     0                   -4.78837832519716     0.300279016293234  
      6160   0.805461860008042   -5.99552467160024     0                   -4.78733195533041     0.30191162166776   
      6180   0.806343331509979   -5.99579168693923     0                   -4.7862767634972      0.301271515251433  
      6200   0.806791499807695   -5.99540734937979     0                   -4.78522017353221     0.30331931525269   
      6220   0.807712808251827   -5.99572934379986     0                   -4.78416020537043     0.302056799224524  
      6240   0.808233729078688   -5.99544488239216     0                   -4.78309436277014     0.304015867463489  
      6260   0.808868596818221   -5.99533043373654     0                   -4.78202761256334     0.305090990971102  
      6280   0.809880450725759   -5.99577934760148     0                   -4.78095874565961     0.303911001694862  
      6300   0.810563812703614   -5.99572392834368     0                   -4.7798782834976      0.304762318313418  
      6320   0.811186633748211   -5.99557536533453     0                   -4.77879548897857     0.306094669452595  
      6340   0.811986368671293   -5.99569198437032     0                   -4.77771250570296     0.305921068028222  
      6360   0.812641485124668   -5.99558627233785     0                   -4.7766241190504      0.306549585184868  
      6380   0.813356272187234   -5.99556671554843     0                   -4.77553238173256     0.307095921164563  
      6400   0.814158124561345   -5.99567816526688     0                   -4.77444105296326     0.307539204952005  
      6420   0.814998854933299   -5.99584091385112     0                   -4.77334270606655     0.30785093208136   
      6440   0.815619133115803   -5.99567087467599     0                   -4.77224224967444     0.309735856167372  
      6460   0.816490936058006   -5.99587305913575     0                   -4.77113672980072     0.309251707069382  
      6480   0.817127682807      -5.99572270696004     0                   -4.77003125755981     0.310391590701273  
      6500   0.81767574582932    -5.99543609204296     0                   -4.76892254815943     0.312173077882716  
      6520   0.81855257354436    -5.99564227682581     0                   -4.76781349145        0.311738892476518  
      6540   0.819140123520415   -5.99540838908565     0                   -4.76669827879955     0.313381917411562  
      6560   0.820030389816866   -5.99562482348952     0                   -4.76557931384025     0.31321527790601   
      6580   0.820778455268328   -5.99562946809675     0                   -4.76446186033877     0.313751767666299  
      6600   0.821472236456288   -5.99554684688073     0                   -4.76333856740433     0.314892176090271  
      6620   0.822143469752983   -5.99542927257739     0                   -4.76221414321739     0.31604086847938   
      6640   0.823030801600135   -5.99562991871603     0                   -4.76108379166655     0.315604188918266  
      6660   0.823609218440144   -5.99536958363279     0                   -4.75995583137625     0.31750336501612   
      6680   0.824409511149502   -5.99543681238321     0                   -4.75882262113591     0.318372333118573  
      6700   0.825223144763137   -5.99551771553732     0                   -4.75768307394405     0.318596853319357  
      6720   0.826021705343374   -5.99557779451024     0                   -4.75654531211972     0.31883684249601   
      6740   0.826754401039301   -5.99553629398083     0                   -4.75540476811351     0.31962784041675   
      6760   0.827672427733368   -5.99577419309678     0                   -4.7542656272724      0.319343449271823  
      6780   0.828357575058114   -5.99565816770703     0                   -4.75312188095826     0.32040439359599   
      6800   0.829113308155061   -5.99563960170962     0                   -4.75196971538462     0.320997841529816  
      6820   0.829773108952484   -5.99547873726771     0                   -4.75081914980698     0.322596193488499  
      6840   0.830643359238162   -5.99563139778958     0                   -4.74966643498001     0.322458839344159  
      6860   0.831230702415263   -5.99534904348396     0                   -4.74850306596251     0.324309032251873  
      6880   0.832068460917738   -5.99544501501738     0                   -4.74734239981891     0.324643514619911  
      6900   0.832903419645848   -5.99553121882758     0                   -4.7461761656134      0.32476841832866   
      6920   0.833532692547613   -5.99530537690358     0                   -4.74500641439436     0.326214735011319  
      6940   0.834287376252974   -5.99526509759303     0                   -4.74383410959485     0.327097416719343  
      6960   0.835061562775178   -5.99525017156848     0                   -4.74265790385789     0.32805040137545   
      6980   0.835811762872935   -5.99519806865846     0                   -4.74148050086991     0.328714739367712  
      7000   0.836683868823312   -5.99532188479464     0                   -4.74029615816037     0.329032191432703  
      7020   0.837500364887139   -5.99535929467934     0                   -4.73910882402408     0.32910645614175   
      7040   0.838259531216069   -5.99531015288843     0                   -4.73792093280928     0.329794196937416  
      7060   0.839220977558613   -5.99555574087693     0                   -4.73672435137199     0.329281177514364  
      7080   0.839689327208435   -5.99505556103076     0                   -4.73552164709396     0.331988268441156  
      7100   0.840844216876014   -5.99558530681125     0                   -4.73431905847881     0.330665196805278  
      7120   0.841457564560682   -5.99529526869776     0                   -4.73310899889447     0.332734091841125  
      7140   0.842145056397065   -5.99510966501757     0                   -4.73189215752266     0.334299859113513  
      7160   0.843104902097643   -5.99533049887878     0                   -4.73067322292088     0.333784727325034  
      7180   0.843889889765912   -5.99528543496078     0                   -4.72945067757234     0.334843407802452  
      7200   0.844792419835461   -5.99541453400278     0                   -4.72822598159265     0.335244087897311  
      7220   0.845493489767715   -5.99523265728797     0                   -4.72699250004364     0.336515138114071  
      7240   0.846326552895437   -5.9952428407188      0                   -4.72575308885915     0.337127606851989  
      7260   0.84731781487807    -5.99548999950736     0                   -4.72451335476452     0.336349479637478  
      7280   0.848059546600864   -5.99535550525526     0                   -4.72326626299613     0.338033165694425  
      7300   0.848853110991425   -5.99529667252169     0                   -4.72201708374938     0.339269002545282  
      7320   0.849640569429947   -5.99522759594125     0                   -4.72076681958324     0.340243636383929  
      7340   0.850532567249538   -5.99531042615146     0                   -4.71951165314573     0.340668148312812  
      7360   0.85121774982074    -5.9950810119767      0                   -4.7182544651769      0.342317903479437  
      7380   0.852155790644858   -5.99522735825399     0                   -4.71699375030389     0.342528316145196  
      7400   0.853209949451551   -5.99554363187935     0                   -4.71572878581573     0.341724065564503  
      7420   0.854021252743828   -5.99549336072799     0                   -4.71446155980023     0.342461543363617  
      7440   0.85477725180952    -5.99535677627742     0                   -4.71319097682033     0.343831041390758  
      7460   0.855516816507975   -5.99519388417973     0                   -4.71191873774267     0.345417746516835  
      7480   0.856548023487253   -5.99546353436421     0                   -4.71064157755265     0.34494037526476   
      7500   0.857354581737963   -5.99539509449817     0                   -4.70936330038438     0.345856055002422  
      7520   0.858207856640271   -5.99539743141583     0                   -4.7080857250267      0.346697799093845  
      7540   0.859066678699433   -5.99540102873473     0                   -4.70680108933548     0.347352175005328  
      7560   0.859806172072098   -5.99522213290992     0                   -4.70551295351938     0.34854935406999   
      7580   0.860892741108695   -5.9955682156165      0                   -4.70422918277054     0.347766821328393  
      7600   0.861722807606847   -5.99552299290998     0                   -4.70293886039279     0.348927839183239  
      7620   0.862497694691001   -5.99539305693805     0                   -4.70164659386558     0.350423625516641  
      7640   0.863206700266065   -5.9951612855438      0                   -4.70035131417363     0.352200494890923  
      7660   0.864189378837327   -5.99533972798567     0                   -4.69905573884858     0.35214722254084   
