LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.533 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a1e2587b50
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 7.840000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 7.840000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.1
  ghost atom cutoff = 3.1
  binsize = 3.1, bins = 87 87 87
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 17565863
grow: resize d_neighbors to : 18022400 * 16
resize d_neighbors to : 18022400 * 103
Per MPI rank memory allocation (min/avg/max) = 1.235e+04 | 1.235e+04 | 1.235e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      5860   0.696138391232625   -5.78230469253418     0                   -4.73809716941861     0.550389552159507  
      5880   0.696276146939806   -5.78250967888902     0                   -4.7380955222253      0.549487214163153  
      5900   0.696359213504145   -5.78263484447427     0                   -4.73809608797165     0.548951654606613  
      5920   0.696094620601386   -5.78224522963446     0                   -4.73810336246175     0.55076006746612   
      5940   0.696153929296971   -5.78233254462785     0                   -4.73810171441719     0.55029684750481   
      5960   0.696161091019002   -5.78234995066163     0                   -4.73810837786858     0.550242188574962  
      5980   0.69602310056696    -5.78214377769472     0                   -4.7381091905671      0.551161709561801  
      6000   0.696255831784443   -5.78249188570956     0                   -4.73810820177702     0.549630269658819  
      6020   0.696186027663745   -5.78238527561419     0                   -4.73810629785631     0.549951959225192  
      6040   0.696310939992483   -5.78257349911987     0                   -4.73810715288032     0.549317827206792  
      6060   0.696254037847991   -5.78249548234746     0                   -4.73811448931944     0.549785079509151  
      6080   0.696311917284357   -5.78257877047938     0                   -4.73811095830211     0.549366195475179  
      6100   0.696211716661293   -5.78242906477231     0                   -4.73811155352046     0.550023552188478  
      6120   0.696288129485126   -5.78254802141251     0                   -4.7381158909319      0.549106205583856  
      6140   0.696210004301699   -5.78243262471093     0                   -4.73811768199831     0.549540678146101  
      6160   0.69620345630392    -5.78242872620051     0                   -4.73812360548396     0.550090470011713  
      6180   0.696188138245115   -5.78241307650133     0                   -4.73813093287159     0.550015402130911  
      6200   0.696146611612033   -5.78234968046271     0                   -4.73812982677878     0.549729478840714  
      6220   0.696134501953864   -5.78232980351898     0                   -4.7381281143212      0.550110207132767  
      6240   0.696186082997821   -5.78240923920642     0                   -4.73813017844743     0.549992648763407  
      6260   0.696207527557957   -5.78244293582988     0                   -4.73813170823265     0.549944298768748  
      6280   0.696073683417439   -5.78223859536821     0                   -4.7381281339695      0.550544081964153  
      6300   0.696385425454682   -5.78271058368948     0                   -4.73813250926344     0.548366278488945  
      6320   0.696220514019007   -5.78246698775536     0                   -4.73813628046774     0.550120021890151  
      6340   0.696098361464572   -5.78228451445989     0                   -4.73813703599274     0.550906644111161  
      6360   0.696258064872525   -5.78252301798669     0                   -4.73813598442223     0.549447815895452  
      6380   0.696216794542053   -5.78246440121991     0                   -4.73813927314738     0.54981643825588   
      6400   0.696308051773742   -5.78260402446921     0                   -4.73814201055751     0.548996029903924  
      6420   0.696298365547461   -5.78259563239979     0                   -4.73814814782662     0.549384944379836  
      6440   0.696167350519854   -5.78240196384339     0                   -4.73815100179964     0.549724258399626  
      6460   0.696206702529983   -5.78246148658023     0                   -4.73815149652489     0.549093263057287  
      6480   0.69617048950994    -5.78240595206157     0                   -4.73815028153297     0.54949354585772   
      6500   0.696130449706882   -5.78235148482709     0                   -4.73815587399941     0.549815179065039  
      6520   0.696228028476454   -5.7824966923976      0                   -4.7381547134245      0.549213635245409  
      6540   0.696166019602934   -5.78240543853791     0                   -4.73815647286941     0.549545122743854  
      6560   0.696159452732523   -5.7823961878246      0                   -4.73815707246111     0.549720212507021  
      6580   0.696115623244261   -5.78233146498264     0                   -4.73815809384754     0.549995175348346  
      6600   0.696115245086277   -5.78233267552659     0                   -4.73815987162843     0.550240823611611  
      6620   0.696163667214041   -5.78240694463048     0                   -4.7381615075451      0.550210630114483  
      6640   0.696284245108888   -5.78259085168102     0                   -4.73816454776441     0.548973528754297  
      6660   0.696326845677302   -5.78265510072749     0                   -4.73816489596217     0.5487307152209    
      6680   0.69629003985076    -5.78260519161699     0                   -4.73817019558811     0.54950544522358   
      6700   0.696168599378813   -5.78242252660679     0                   -4.73816969127471     0.550226721559771  
      6720   0.696107493424347   -5.78234083380313     0                   -4.73817965739715     0.550527587439076  
      6740   0.696131304661356   -5.78237384016656     0                   -4.73817694690725     0.549992567020668  
      6760   0.696187458327291   -5.78246198929863     0                   -4.73818086554556     0.549250504063588  
      6780   0.696171348112518   -5.78243404854717     0                   -4.73817709011478     0.5496548678757    
      6800   0.696244148538341   -5.78255086093349     0                   -4.73818470186903     0.549212497255456  
      6820   0.695918329355025   -5.78205934094884     0                   -4.73818191062953     0.551324627429774  
      6840   0.696119546426027   -5.78236492954451     0                   -4.73818567363711     0.550031165560286  
      6860   0.696094841118984   -5.78232975673688     0                   -4.73818755878779     0.550185112660636  
      6880   0.696130002105717   -5.78238192068156     0                   -4.73818698125559     0.550225897412763  
      6900   0.696243469645245   -5.78255047853467     0                   -4.7381853378098      0.549513784162144  
      6920   0.696268462763233   -5.78258905558842     0                   -4.73818642518885     0.549156388662241  
      6940   0.696261304646404   -5.78258371122496     0                   -4.73819181799998     0.549467061144607  
      6960   0.696104406493261   -5.78235513615534     0                   -4.73819859014571     0.550614968241435  
      6980   0.696120769195959   -5.78237890620647     0                   -4.73819781614429     0.550152229733942  
      7000   0.696096041207922   -5.78234543070032     0                   -4.73820143261794     0.550152641946364  
      7020   0.696160801166719   -5.7824440854245      0                   -4.73820294740985     0.550166025719669  
      7040   0.696132418468591   -5.78239990764394     0                   -4.73820134367388     0.550183527802764  
      7060   0.696261869492956   -5.78259007455261     0                   -4.73819733405786     0.549329732097388  
      7080   0.696245934910538   -5.78257309355041     0                   -4.73820425492782     0.549993312427259  
      7100   0.696095773240656   -5.78235317058811     0                   -4.7382095744566      0.550685254195178  
      7120   0.696212634052477   -5.78252709971733     0                   -4.73820821237879     0.549407005174245  
      7140   0.696294305552114   -5.78264754610382     0                   -4.7382061515233      0.548805440961045  
      7160   0.696248208141548   -5.78258668735778     0                   -4.73821443888888     0.549270242926582  
      7180   0.696064509742584   -5.78231479290158     0                   -4.73821809201431     0.55018049439689   
      7200   0.696051818573175   -5.78229435688055     0                   -4.73821669274623     0.550269406114758  
      7220   0.696172562194594   -5.78247404584786     0                   -4.73821526629247     0.549728397096981  
      7240   0.696212961545842   -5.78253208826702     0                   -4.73821270968845     0.54958870959112   
      7260   0.696148307041865   -5.78244733812421     0                   -4.73822494129569     0.550059869217625  
      7280   0.696182344286153   -5.78249992656953     0                   -4.73822647387769     0.549538525853425  
      7300   0.695943870127494   -5.78214541035213     0                   -4.73822966887645     0.550677564917864  
      7320   0.696157207464008   -5.78247142634713     0                   -4.73823567888622     0.549625675826189  
      7340   0.696216842200968   -5.782551530626       0                   -4.73822633106511     0.54915299879639   
      7360   0.696202613739827   -5.78253408040611     0                   -4.73823022353563     0.549355719795037  
      7380   0.696022393975474   -5.78226845096772     0                   -4.73823492372727     0.550590910983907  
      7400   0.696173929468113   -5.78249986784804     0                   -4.7382390373825      0.5494671652772    
      7420   0.696044827705302   -5.78230430335713     0                   -4.73823712552398     0.550226181464365  
      7440   0.69606672105625    -5.78233898788068     0                   -4.73823897002312     0.550159293936455  
      7460   0.696126105783181   -5.78242843772363     0                   -4.73823934278111     0.549753847235949  
      7480   0.695946839188842   -5.78216469589784     0                   -4.73824450083041     0.550899690257183  
      7500   0.69607190880713    -5.78235258422944     0                   -4.73824478474603     0.550394123284792  
      7520   0.696130026043589   -5.78243981043345     0                   -4.73824483510067     0.549941391450309  
      7540   0.696001662419835   -5.78224604879525     0                   -4.73824361888635     0.550908865074964  
      7560   0.696286141532127   -5.78267604705023     0                   -4.73824689849894     0.548505850848954  
      7580   0.696083356214904   -5.78237576809732     0                   -4.7382507975033      0.549641996587638  
      7600   0.696136896461747   -5.78245815588954     0                   -4.73825287493016     0.549715174730922  
      7620   0.696001809366892   -5.78225604852098     0                   -4.73825339819152     0.550748703936672  
      7640   0.69619835432288    -5.78255372711992     0                   -4.73825625937446     0.5493605829379    
      7660   0.696072358103917   -5.78237014401336     0                   -4.73826167058481     0.550345616634024  
